   1               		.file	"mainControl.c"
   2               	__SREG__ = 0x3f
 143 003e C901      		movw r24,r18
 144 0040 880F      		lsl r24
 145 0042 991F      		rol r25
 146 0044 F3E0      		ldi r31,3
 147 0046 220F      	1:	lsl r18
 148 0048 331F      		rol r19
 149 004a FA95      		dec r31
 150 004c 01F4      		brne 1b
 151 004e 280F      		add r18,r24
 152 0050 391F      		adc r19,r25
 153               	.LSM17:
 154 0052 4F5F      		subi r20,lo8(-(1))
 155 0054 5F4F      		sbci r21,hi8(-(1))
 156               	.L9:
 157 0056 4C17      		cp r20,r28
 158 0058 5D07      		cpc r21,r29
 159 005a 00F0      		brlo .L10
 160               	.LSM18:
 161 005c 8E2F      		mov r24,r30
 162 005e 90E0      		ldi r25,lo8(0)
 163 0060 C097      		sbiw r24,48
 164 0062 AC01      		movw r20,r24
 165               	.LVL9:
 166 0064 249F      		mul r18,r20
 167 0066 C001      		movw r24,r0
 168 0068 259F      		mul r18,r21
 169 006a 900D      		add r25,r0
 170 006c 349F      		mul r19,r20
 171 006e 900D      		add r25,r0
 172 0070 1124      		clr r1
 173 0072 680F      		add r22,r24
 174 0074 791F      		adc r23,r25
 175               	.LBE18:
 176               	.LSM19:
 177 0076 1196      		adiw r26,1
 178 0078 2197      		sbiw r28,1
 179               	.LVL10:
 180               	.L6:
 181 007a A017      		cp r26,r16
 182 007c B107      		cpc r27,r17
 183 007e 00F0      		brlo .L11
 184               	.L8:
 185               	.LSM20:
 186 0080 CB01      		movw r24,r22
 187               	.LVL11:
 188               	/* epilogue start */
 189 0082 DF91      		pop r29
 190 0084 CF91      		pop r28
 191 0086 1F91      		pop r17
 192 0088 0F91      		pop r16
 193               	.LVL12:
 194 008a FF90      		pop r15
 195 008c EF90      		pop r14
 196               	.LVL13:
 197 008e 0895      		ret
 198               	.LFE14:
 200               		.section	.text.send_str,"ax",@progbits
 201               	.global	send_str
 203               	send_str:
 204               	.LFB9:
 205               	.LSM21:
 206               	.LVL14:
 207 0000 CF93      		push r28
 208 0002 DF93      		push r29
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211 0004 EC01      		movw r28,r24
 212               	.LVL15:
 213               	.L15:
 214               	.LSM22:
 215 0006 FE01      		movw r30,r28
 216               	.LVL16:
 217               	.LBB19:
 218               	.LSM23:
 219 0008 2196      		adiw r28,1
 220               	/* #APP */
 221               	 ;  115 "mainControl.c" 1
 222 000a 8491      		lpm r24, Z
 223               		
 224               	 ;  0 "" 2
 225               	.LVL17:
 226               	/* #NOAPP */
 227               	.LBE19:
 228               	.LSM24:
 229 000c 8823      		tst r24
 230 000e 01F0      		breq .L16
 231               	.LSM25:
 232 0010 0E94 0000 		call usb_serial_putchar
 233               	.LVL18:
 234 0014 00C0      		rjmp .L15
 235               	.LVL19:
 236               	.L16:
 237               	/* epilogue start */
 238               	.LSM26:
 239 0016 DF91      		pop r29
 240 0018 CF91      		pop r28
 241               	.LVL20:
 242 001a 0895      		ret
 243               	.LFE9:
 245               		.section	.text.parse_and_execute_command,"ax",@progbits
 246               	.global	parse_and_execute_command
 248               	parse_and_execute_command:
 249               	.LFB11:
 250               	.LSM27:
 251               	.LVL21:
 252 0000 FF92      		push r15
 253 0002 0F93      		push r16
 254 0004 1F93      		push r17
 255 0006 DF93      		push r29
 256 0008 CF93      		push r28
 257 000a 00D0      		rcall .
 258 000c 00D0      		rcall .
 259 000e 00D0      		rcall .
 260 0010 CDB7      		in r28,__SP_L__
 261 0012 DEB7      		in r29,__SP_H__
 262               	/* prologue: function */
 263               	/* frame size = 6 */
 264 0014 8C01      		movw r16,r24
 265 0016 F62E      		mov r15,r22
 266               	.LSM28:
 267 0018 8091 0000 		lds r24,verbose
 268               	.LVL22:
 269 001c 8823      		tst r24
 270 001e 01F0      		breq .L18
 271               	.LVL23:
 272               	.LSM29:
 273 0020 80E0      		ldi r24,lo8(__c.1925)
 274 0022 90E0      		ldi r25,hi8(__c.1925)
 275 0024 0E94 0000 		call send_str
 276               	.LSM30:
 277 0028 C801      		movw r24,r16
 278 002a 6F2D      		mov r22,r15
 279 002c 70E0      		ldi r23,lo8(0)
 280 002e 0E94 0000 		call usb_serial_write
 281               	.LSM31:
 282 0032 80E0      		ldi r24,lo8(__c.1927)
 283 0034 90E0      		ldi r25,hi8(__c.1927)
 284 0036 0E94 0000 		call send_str
 285               	.LVL24:
 286               	.L18:
 287               	.LSM32:
 288 003a 83E0      		ldi r24,lo8(3)
 289 003c 8F15      		cp r24,r15
 290 003e 00F0      		brlo .L19
 291               	.LSM33:
 292 0040 80E0      		ldi r24,lo8(__c.1929)
 293 0042 90E0      		ldi r25,hi8(__c.1929)
 294 0044 00C0      		rjmp .L63
 295               	.L19:
 296               	.LSM34:
 297 0046 F801      		movw r30,r16
 298 0048 8081      		ld r24,Z
 299 004a 8434      		cpi r24,lo8(68)
 300 004c 01F0      		breq .+2
 301 004e 00C0      		rjmp .L21
 302               	.LSM35:
 303 0050 7698      		cbi 46-32,6
 304               	.LSM36:
 305 0052 9681      		ldd r25,Z+6
 306 0054 9F33      		cpi r25,lo8(63)
 307 0056 01F4      		brne .L22
 308               	.LSM37:
 309 0058 8085      		ldd r24,Z+8
 310 005a 8053      		subi r24,lo8(-(-48))
 311 005c 0E94 0000 		call CheckDamper
 312               	.LSM38:
 313 0060 90E0      		ldi r25,lo8(0)
 314               	.LVL25:
 315 0062 C096      		adiw r24,48
 316               	.LVL26:
 317 0064 0E94 0000 		call send_str
 318               	.LVL27:
 319               	.LSM39:
 320 0068 80E0      		ldi r24,lo8(__c.1931)
 321 006a 90E0      		ldi r25,hi8(__c.1931)
 322 006c 00C0      		rjmp .L63
 323               	.LVL28:
 324               	.L22:
 325               	.LSM40:
 326 006e F801      		movw r30,r16
 327 0070 8781      		ldd r24,Z+7
 328 0072 B0ED      		ldi r27,lo8(-48)
 329 0074 FB2E      		mov r15,r27
 330               	.LVL29:
 331 0076 F80E      		add r15,r24
 332               	.LSM41:
 333 0078 9133      		cpi r25,lo8(49)
 334 007a 01F4      		brne .L23
 335               	.LSM42:
 336 007c AAED      		ldi r26,lo8(-38)
 337 007e FA2E      		mov r15,r26
 338 0080 F80E      		add r15,r24
 339               	.L23:
 340               	.LSM43:
 341 0082 F801      		movw r30,r16
 342 0084 8085      		ldd r24,Z+8
 343 0086 8033      		cpi r24,lo8(48)
 344 0088 01F4      		brne .L24
 345               	.LSM44:
 346 008a 8F2D      		mov r24,r15
 347 008c 0E94 0000 		call OpenDamper
 348               	.LVL30:
 349               	.LSM45:
 350 0090 8091 0000 		lds r24,verbose
 351 0094 8823      		tst r24
 352 0096 01F4      		brne .+2
 353 0098 00C0      		rjmp .L61
 354               	.LSM46:
 355 009a 80E0      		ldi r24,lo8(__c.1933)
 356 009c 90E0      		ldi r25,hi8(__c.1933)
 357 009e 00C0      		rjmp .L63
 358               	.LVL31:
 359               	.L24:
 360               	.LSM47:
 361 00a0 8091 0000 		lds r24,verbose
 362 00a4 8823      		tst r24
 363 00a6 01F0      		breq .L25
 364               	.LBB20:
 365               	.LSM48:
 366 00a8 F6E2      		ldi r31,lo8(38)
 367 00aa FF0E      		add r15,r31
 368 00ac F982      		std Y+1,r15
 369               	.LSM49:
 370 00ae 8AE0      		ldi r24,lo8(10)
 371 00b0 F80E      		add r15,r24
 372 00b2 FA82      		std Y+2,r15
 373 00b4 E0ED      		ldi r30,lo8(-48)
 374 00b6 FE0E      		add r15,r30
 375               	.LSM50:
 376 00b8 80E0      		ldi r24,lo8(__c.1936)
 377 00ba 90E0      		ldi r25,hi8(__c.1936)
 378 00bc 0E94 0000 		call send_str
 379               	.LVL32:
 380               	.LSM51:
 381 00c0 CE01      		movw r24,r28
 382 00c2 0196      		adiw r24,1
 383 00c4 62E0      		ldi r22,lo8(2)
 384 00c6 70E0      		ldi r23,hi8(2)
 385 00c8 0E94 0000 		call usb_serial_write
 386               	.LSM52:
 387 00cc 80E0      		ldi r24,lo8(__c.1938)
 388 00ce 90E0      		ldi r25,hi8(__c.1938)
 389 00d0 0E94 0000 		call send_str
 390               	.LVL33:
 391               	.L25:
 392               	.LBE20:
 393               	.LSM53:
 394 00d4 8F2D      		mov r24,r15
 395 00d6 0E94 0000 		call CloseDamper
 396               	.LVL34:
 397               	.LSM54:
 398 00da 8091 0000 		lds r24,verbose
 399 00de 8823      		tst r24
 400 00e0 01F4      		brne .+2
 401 00e2 00C0      		rjmp .L61
 402               	.LSM55:
 403 00e4 80E0      		ldi r24,lo8(__c.1940)
 404 00e6 90E0      		ldi r25,hi8(__c.1940)
 405 00e8 00C0      		rjmp .L63
 406               	.LVL35:
 407               	.L21:
 408               	.LSM56:
 409 00ea 8834      		cpi r24,lo8(72)
 410 00ec 01F0      		breq .+2
 411 00ee 00C0      		rjmp .L26
 412               	.LSM57:
 413 00f0 8091 0000 		lds r24,verbose
 414 00f4 8823      		tst r24
 415 00f6 01F0      		breq .L27
 416               	.LSM58:
 417 00f8 80E0      		ldi r24,lo8(__c.1942)
 418 00fa 90E0      		ldi r25,hi8(__c.1942)
 419 00fc 0E94 0000 		call send_str
 420               	.LVL36:
 421               	.L27:
 422               	.LSM59:
 423 0100 F801      		movw r30,r16
 424 0102 8481      		ldd r24,Z+4
 425 0104 8F33      		cpi r24,lo8(63)
 426 0106 01F4      		brne .L28
 427               	.LSM60:
 428 0108 2091 0000 		lds r18,GFanStatus
 429 010c 3091 0000 		lds r19,(GFanStatus)+1
 430 0110 2115      		cp r18,__zero_reg__
 431 0112 3105      		cpc r19,__zero_reg__
 432 0114 01F4      		brne .L29
 433               	.LSM61:
 434 0116 0E94 0000 		call ReadGFan
 435 011a 8130      		cpi r24,lo8(1)
 436 011c 01F4      		brne .L30
 437               	.LSM62:
 438 011e 0E94 0000 		call ReadWHeat
 439 0122 8130      		cpi r24,lo8(1)
 440 0124 01F4      		brne .L31
 441               	.LSM63:
 442 0126 80E0      		ldi r24,lo8(__c.1944)
 443 0128 90E0      		ldi r25,hi8(__c.1944)
 444 012a 00C0      		rjmp .L63
 445               	.L31:
 446               	.LSM64:
 447 012c 0E94 0000 		call ReadYCool
 448 0130 8130      		cpi r24,lo8(1)
 449 0132 01F4      		brne .L32
 450               	.LSM65:
 451 0134 80E0      		ldi r24,lo8(__c.1946)
 452 0136 90E0      		ldi r25,hi8(__c.1946)
 453 0138 00C0      		rjmp .L63
 454               	.L32:
 455               	.LSM66:
 456 013a 80E0      		ldi r24,lo8(__c.1948)
 457 013c 90E0      		ldi r25,hi8(__c.1948)
 458 013e 00C0      		rjmp .L63
 459               	.L30:
 460               	.LSM67:
 461 0140 80E0      		ldi r24,lo8(__c.1950)
 462 0142 90E0      		ldi r25,hi8(__c.1950)
 463 0144 00C0      		rjmp .L63
 464               	.LVL37:
 465               	.L29:
 466               	.LSM68:
 467 0146 8091 0000 		lds r24,WHeatStatus
 468 014a 9091 0000 		lds r25,(WHeatStatus)+1
 469 014e 0197      		sbiw r24,1
 470 0150 01F4      		brne .L33
 471               	.LSM69:
 472 0152 80E0      		ldi r24,lo8(__c.1952)
 473 0154 90E0      		ldi r25,hi8(__c.1952)
 474 0156 00C0      		rjmp .L63
 475               	.L33:
 476               	.LSM70:
 477 0158 8091 0000 		lds r24,YCoolStatus
 478 015c 9091 0000 		lds r25,(YCoolStatus)+1
 479 0160 0197      		sbiw r24,1
 480 0162 01F4      		brne .L34
 481               	.LSM71:
 482 0164 80E0      		ldi r24,lo8(__c.1954)
 483 0166 90E0      		ldi r25,hi8(__c.1954)
 484 0168 00C0      		rjmp .L63
 485               	.L34:
 486               	.LSM72:
 487 016a 2130      		cpi r18,1
 488 016c 3105      		cpc r19,__zero_reg__
 489 016e 01F4      		brne .L35
 490               	.LSM73:
 491 0170 80E0      		ldi r24,lo8(__c.1956)
 492 0172 90E0      		ldi r25,hi8(__c.1956)
 493 0174 00C0      		rjmp .L63
 494               	.L35:
 495               	.LSM74:
 496 0176 80E0      		ldi r24,lo8(__c.1958)
 497 0178 90E0      		ldi r25,hi8(__c.1958)
 498 017a 00C0      		rjmp .L63
 499               	.L28:
 500               	.LSM75:
 501 017c 8133      		cpi r24,lo8(49)
 502 017e 01F4      		brne .L36
 503               	.LSM76:
 504 0180 80E0      		ldi r24,lo8(0)
 505 0182 0E94 0000 		call SetWHeat
 506               	.LSM77:
 507 0186 80E0      		ldi r24,lo8(0)
 508 0188 0E94 0000 		call SetYCool
 509               	.LSM78:
 510 018c 80E0      		ldi r24,lo8(0)
 511 018e 0E94 0000 		call SetGFan
 512               	.LSM79:
 513 0192 80E0      		ldi r24,lo8(0)
 514 0194 0E94 0000 		call SetHVAC
 515               	.LSM80:
 516 0198 8091 0000 		lds r24,verbose
 517 019c 8823      		tst r24
 518 019e 01F4      		brne .+2
 519 01a0 00C0      		rjmp .L61
 520               	.LSM81:
 521 01a2 80E0      		ldi r24,lo8(__c.1960)
 522 01a4 90E0      		ldi r25,hi8(__c.1960)
 523 01a6 00C0      		rjmp .L63
 524               	.LVL38:
 525               	.L36:
 526               	.LSM82:
 527 01a8 8233      		cpi r24,lo8(50)
 528 01aa 01F4      		brne .L37
 529               	.LSM83:
 530 01ac 80E0      		ldi r24,lo8(0)
 531 01ae 0E94 0000 		call SetWHeat
 532               	.LSM84:
 533 01b2 80E0      		ldi r24,lo8(0)
 534 01b4 0E94 0000 		call SetYCool
 535               	.LSM85:
 536 01b8 81E0      		ldi r24,lo8(1)
 537 01ba 0E94 0000 		call SetGFan
 538               	.LSM86:
 539 01be 81E0      		ldi r24,lo8(1)
 540 01c0 0E94 0000 		call SetHVAC
 541               	.LSM87:
 542 01c4 8091 0000 		lds r24,verbose
 543 01c8 8823      		tst r24
 544 01ca 01F4      		brne .+2
 545 01cc 00C0      		rjmp .L61
 546               	.LSM88:
 547 01ce 80E0      		ldi r24,lo8(__c.1962)
 548 01d0 90E0      		ldi r25,hi8(__c.1962)
 549 01d2 00C0      		rjmp .L63
 550               	.LVL39:
 551               	.L37:
 552               	.LSM89:
 553 01d4 8333      		cpi r24,lo8(51)
 554 01d6 01F4      		brne .L38
 555               	.LSM90:
 556 01d8 81E0      		ldi r24,lo8(1)
 557 01da 0E94 0000 		call SetGFan
 558               	.LSM91:
 559 01de 81E0      		ldi r24,lo8(1)
 560 01e0 0E94 0000 		call SetWHeat
 561               	.LSM92:
 562 01e4 80E0      		ldi r24,lo8(0)
 563 01e6 0E94 0000 		call SetYCool
 564               	.LSM93:
 565 01ea 81E0      		ldi r24,lo8(1)
 566 01ec 0E94 0000 		call SetHVAC
 567               	.LSM94:
 568 01f0 8091 0000 		lds r24,verbose
 569 01f4 8823      		tst r24
 570 01f6 01F4      		brne .+2
 571 01f8 00C0      		rjmp .L61
 572               	.LSM95:
 573 01fa 80E0      		ldi r24,lo8(__c.1964)
 574 01fc 90E0      		ldi r25,hi8(__c.1964)
 575 01fe 00C0      		rjmp .L63
 576               	.LVL40:
 577               	.L38:
 578               	.LSM96:
 579 0200 8433      		cpi r24,lo8(52)
 580 0202 01F4      		brne .L39
 581               	.LSM97:
 582 0204 81E0      		ldi r24,lo8(1)
 583 0206 0E94 0000 		call SetGFan
 584               	.LSM98:
 585 020a 80E0      		ldi r24,lo8(0)
 586 020c 0E94 0000 		call SetWHeat
 587               	.LSM99:
 588 0210 80E0      		ldi r24,lo8(0)
 589 0212 0E94 0000 		call SetYCool
 590               	.LSM100:
 591 0216 81E0      		ldi r24,lo8(1)
 592 0218 0E94 0000 		call SetHVAC
 593               	.LSM101:
 594 021c 8091 0000 		lds r24,verbose
 595 0220 8823      		tst r24
 596 0222 01F4      		brne .+2
 597 0224 00C0      		rjmp .L61
 598               	.LSM102:
 599 0226 80E0      		ldi r24,lo8(__c.1966)
 600 0228 90E0      		ldi r25,hi8(__c.1966)
 601 022a 00C0      		rjmp .L63
 602               	.LVL41:
 603               	.L39:
 604               	.LSM103:
 605 022c 8533      		cpi r24,lo8(53)
 606 022e 01F0      		breq .+2
 607 0230 00C0      		rjmp .L61
 608               	.LSM104:
 609 0232 80E0      		ldi r24,lo8(0)
 610 0234 0E94 0000 		call SetGFan
 611               	.LSM105:
 612 0238 80E0      		ldi r24,lo8(0)
 613 023a 0E94 0000 		call SetWHeat
 614               	.LSM106:
 615 023e 80E0      		ldi r24,lo8(0)
 616 0240 0E94 0000 		call SetYCool
 617               	.LSM107:
 618 0244 81E0      		ldi r24,lo8(1)
 619 0246 0E94 0000 		call SetHVAC
 620               	.LSM108:
 621 024a 8091 0000 		lds r24,verbose
 622 024e 8823      		tst r24
 623 0250 01F4      		brne .+2
 624 0252 00C0      		rjmp .L61
 625               	.LSM109:
 626 0254 80E0      		ldi r24,lo8(__c.1968)
 627 0256 90E0      		ldi r25,hi8(__c.1968)
 628 0258 00C0      		rjmp .L63
 629               	.LVL42:
 630               	.L26:
 631               	.LSM110:
 632 025a 8435      		cpi r24,lo8(84)
 633 025c 01F4      		brne .L40
 634               	.LBB21:
 635               	.LSM111:
 636 025e 769A      		sbi 46-32,6
 637               	.LSM112:
 638 0260 F801      		movw r30,r16
 639 0262 8481      		ldd r24,Z+4
 640 0264 8983      		std Y+1,r24
 641               	.LSM113:
 642 0266 8581      		ldd r24,Z+5
 643 0268 8A83      		std Y+2,r24
 644               	.LSM114:
 645 026a 80E0      		ldi r24,lo8(__c.1971)
 646 026c 90E0      		ldi r25,hi8(__c.1971)
 647 026e 0E94 0000 		call send_str
 648               	.LSM115:
 649 0272 CE01      		movw r24,r28
 650 0274 0196      		adiw r24,1
 651 0276 0E94 0000 		call ReadTempSensor
 652               	.LSM116:
 653 027a 8E01      		movw r16,r28
 654               	.LVL43:
 655 027c 0D5F      		subi r16,lo8(-(3))
 656 027e 1F4F      		sbci r17,hi8(-(3))
 657 0280 B801      		movw r22,r16
 658 0282 0E94 0000 		call convert_by_division
 659               	.LSM117:
 660 0286 C801      		movw r24,r16
 661 0288 64E0      		ldi r22,lo8(4)
 662 028a 70E0      		ldi r23,hi8(4)
 663 028c 0E94 0000 		call usb_serial_write
 664               	.LSM118:
 665 0290 80E0      		ldi r24,lo8(__c.1975)
 666 0292 90E0      		ldi r25,hi8(__c.1975)
 667 0294 00C0      		rjmp .L63
 668               	.LVL44:
 669               	.L40:
 670               	.LBE21:
 671               	.LSM119:
 672 0296 8734      		cpi r24,lo8(71)
 673 0298 01F4      		brne .L41
 674               	.LSM120:
 675 029a 0E94 0000 		call PulseGarage
 676 029e 00C0      		rjmp .L61
 677               	.LVL45:
 678               	.L41:
 679               	.LSM121:
 680 02a0 8335      		cpi r24,lo8(83)
 681 02a2 01F4      		brne .L42
 682               	.LSM122:
 683 02a4 8091 0000 		lds r24,verbose
 684 02a8 8823      		tst r24
 685 02aa 01F0      		breq .L43
 686               	.LSM123:
 687 02ac 80E0      		ldi r24,lo8(__c.1977)
 688 02ae 90E0      		ldi r25,hi8(__c.1977)
 689 02b0 0E94 0000 		call send_str
 690               	.LVL46:
 691               	.L43:
 692               	.LSM124:
 693 02b4 F801      		movw r30,r16
 694 02b6 8185      		ldd r24,Z+9
 695 02b8 6285      		ldd r22,Z+10
 696 02ba 0E94 0000 		call SprinklerCntrl
 697 02be 00C0      		rjmp .L61
 698               	.LVL47:
 699               	.L42:
 700               	.LSM125:
 701 02c0 8634      		cpi r24,lo8(70)
 702 02c2 01F0      		breq .+2
 703 02c4 00C0      		rjmp .L44
 704               	.LBB22:
 705               	.LSM126:
 706 02c6 8091 0000 		lds r24,verbose
 707 02ca 8823      		tst r24
 708 02cc 01F0      		breq .L45
 709               	.LSM127:
 710 02ce 80E0      		ldi r24,lo8(__c.1980)
 711 02d0 90E0      		ldi r25,hi8(__c.1980)
 712 02d2 0E94 0000 		call send_str
 713               	.LVL48:
 714               	.L45:
 715               	.LSM128:
 716 02d6 F801      		movw r30,r16
 717 02d8 8381      		ldd r24,Z+3
 718 02da 8F33      		cpi r24,lo8(63)
 719 02dc 01F0      		breq .+2
 720 02de 00C0      		rjmp .L46
 721               	.LBB23:
 722               	.LSM129:
 723 02e0 8091 0000 		lds r24,verbose
 724 02e4 8823      		tst r24
 725 02e6 01F0      		breq .L47
 726               	.LSM130:
 727 02e8 80E0      		ldi r24,lo8(__c.1982)
 728 02ea 90E0      		ldi r25,hi8(__c.1982)
 729 02ec 0E94 0000 		call send_str
 730               	.LVL49:
 731               	.L47:
 732               	.LSM131:
 733 02f0 F801      		movw r30,r16
 734 02f2 8581      		ldd r24,Z+5
 735 02f4 8337      		cpi r24,lo8(115)
 736 02f6 01F4      		brne .L48
 737               	.LSM132:
 738 02f8 8091 0000 		lds r24,verbose
 739 02fc 8823      		tst r24
 740 02fe 01F0      		breq .L49
 741               	.LSM133:
 742 0300 80E0      		ldi r24,lo8(__c.1984)
 743 0302 90E0      		ldi r25,hi8(__c.1984)
 744 0304 0E94 0000 		call send_str
 745               	.LVL50:
 746               	.L49:
 747               	.LSM134:
 748 0308 F801      		movw r30,r16
 749 030a 8481      		ldd r24,Z+4
 750 030c 90E0      		ldi r25,lo8(0)
 751 030e 0E94 0000 		call FanSpeedStatus
 752 0312 00C0      		rjmp .L62
 753               	.LVL51:
 754               	.L48:
 755               	.LSM135:
 756 0314 8F36      		cpi r24,lo8(111)
 757 0316 01F4      		brne .L51
 758               	.LSM136:
 759 0318 8091 0000 		lds r24,verbose
 760 031c 8823      		tst r24
 761 031e 01F0      		breq .L52
 762               	.LSM137:
 763 0320 80E0      		ldi r24,lo8(__c.1987)
 764 0322 90E0      		ldi r25,hi8(__c.1987)
 765 0324 0E94 0000 		call send_str
 766               	.LVL52:
 767               	.L52:
 768               	.LSM138:
 769 0328 F801      		movw r30,r16
 770 032a 8481      		ldd r24,Z+4
 771 032c 90E0      		ldi r25,lo8(0)
 772 032e 0E94 0000 		call FanStatus
 773               	.L62:
 774 0332 182F      		mov r17,r24
 775               	.LVL53:
 776 0334 00C0      		rjmp .L50
 777               	.LVL54:
 778               	.L51:
 779               	.LSM139:
 780 0336 81E0      		ldi r24,lo8(1)
 781 0338 8093 0000 		sts invalidInput,r24
 782 033c 10E3      		ldi r17,lo8(48)
 783               	.LVL55:
 784               	.L50:
 785               	.LSM140:
 786 033e 8091 0000 		lds r24,verbose
 787 0342 8823      		tst r24
 788 0344 01F0      		breq .L53
 789               	.LSM141:
 790 0346 80E0      		ldi r24,lo8(__c.1990)
 791 0348 90E0      		ldi r25,hi8(__c.1990)
 792 034a 0E94 0000 		call send_str
 793               	.LVL56:
 794               	.L53:
 795               	.LSM142:
 796 034e 1A83      		std Y+2,r17
 797               	.LSM143:
 798 0350 1B83      		std Y+3,r17
 799               	.LSM144:
 800 0352 CE01      		movw r24,r28
 801 0354 0196      		adiw r24,1
 802 0356 62E0      		ldi r22,lo8(2)
 803 0358 70E0      		ldi r23,hi8(2)
 804 035a 0E94 0000 		call usb_serial_write
 805               	.LSM145:
 806 035e 80E0      		ldi r24,lo8(__c.1993)
 807 0360 90E0      		ldi r25,hi8(__c.1993)
 808 0362 00C0      		rjmp .L63
 809               	.LVL57:
 810               	.L46:
 811               	.LBE23:
 812               	.LSM146:
 813 0364 8053      		subi r24,lo8(-(-48))
 814 0366 8530      		cpi r24,lo8(5)
 815 0368 00F4      		brsh .L54
 816               	.LSM147:
