   1               		.file	"lightsensordriver.c"
   2               	__SREG__ = 0x3f
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccrRyA9a.s:2      *ABS*:0000003f __SREG__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccrRyA9a.s:3      *ABS*:0000003e __SP_H__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccrRyA9a.s:4      *ABS*:0000003d __SP_L__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccrRyA9a.s:5      *ABS*:00000034 __CCP__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccrRyA9a.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccrRyA9a.s:7      *ABS*:00000001 __zero_reg__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccrRyA9a.s:19     .text.main:00000000 main
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccrRyA9a.s:150    .progmem.data:00000006 __c.1705
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccrRyA9a.s:146    .progmem.data:00000002 __c.1707
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccrRyA9a.s:142    .progmem.data:00000000 __c.1709
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//ccrRyA9a.s:120    .text.write_to_usb_debug:00000000 write_to_usb_debug

UNDEFINED SYMBOLS
usb_init
analog_reference
analog_read
print_P
phex16
usb_debug_putchar
usb_debug_flush_output
