   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
 152               	.LSM32:
 153               	/* #NOAPP */
 154 005e 3093 E900 		sts 233,r19
 155 0062 00C0      		rjmp .L14
 156               	.L12:
 157               	.LSM33:
 158 0064 4093 F100 		sts 241,r20
 159               	.LSM34:
 160 0068 8091 E800 		lds r24,232
 161 006c 85FD      		sbrc r24,5
 162 006e 00C0      		rjmp .L15
 163               	.LSM35:
 164 0070 8AE3      		ldi r24,lo8(58)
 165 0072 8093 E800 		sts 232,r24
 166               	.LSM36:
 167 0076 1092 0000 		sts debug_flush_timer,__zero_reg__
 168 007a 00C0      		rjmp .L16
 169               	.L15:
 170               	.LSM37:
 171 007c 82E0      		ldi r24,lo8(2)
 172 007e 8093 0000 		sts debug_flush_timer,r24
 173               	.L16:
 174               	.LSM38:
 175 0082 2FBF      		out __SREG__,r18
 176 0084 80E0      		ldi r24,lo8(0)
 177 0086 0895      		ret
 178               	.L8:
 179               	.LSM39:
 180 0088 8FEF      		ldi r24,lo8(-1)
 181               	.LSM40:
 182 008a 0895      		ret
 183               	.LFE4:
 185               		.section	.text.usb_debug_flush_output,"ax",@progbits
 186               	.global	usb_debug_flush_output
 188               	usb_debug_flush_output:
 189               	.LFB5:
 190               	.LSM41:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LSM42:
 194 0000 9FB7      		in r25,__SREG__
 195               	.LVL4:
 196               	.LSM43:
 197               	/* #APP */
 198               	 ;  312 "usb_debug_only.c" 1
 199 0002 F894      		cli
 200               	 ;  0 "" 2
 201               	.LSM44:
 202               	/* #NOAPP */
 203 0004 8091 0000 		lds r24,debug_flush_timer
 204 0008 8823      		tst r24
 205 000a 01F0      		breq .L20
 206               	.LSM45:
 207 000c 83E0      		ldi r24,lo8(3)
 208 000e 8093 E900 		sts 233,r24
 209 0012 00C0      		rjmp .L21
 210               	.L22:
 211               	.LSM46:
 212 0014 1092 F100 		sts 241,__zero_reg__
 213               	.L21:
 214               	.LSM47:
 215 0018 8091 E800 		lds r24,232
 216 001c 85FD      		sbrc r24,5
 217 001e 00C0      		rjmp .L22
 218               	.LSM48:
 219 0020 8AE3      		ldi r24,lo8(58)
 220 0022 8093 E800 		sts 232,r24
 221               	.LSM49:
 222 0026 1092 0000 		sts debug_flush_timer,__zero_reg__
 223               	.L20:
 224               	.LSM50:
 225 002a 9FBF      		out __SREG__,r25
 226               	/* epilogue start */
 227               	.LSM51:
 228 002c 0895      		ret
 229               	.LFE5:
 231               		.section	.text.__vector_10,"ax",@progbits
 232               	.global	__vector_10
 234               	__vector_10:
 235               	.LFB6:
 236               	.LSM52:
 237 0000 1F92      		push __zero_reg__
 238 0002 0F92      		push r0
 239 0004 0FB6      		in r0,__SREG__
 240 0006 0F92      		push r0
 241 0008 1124      		clr __zero_reg__
 242 000a 8F93      		push r24
 243 000c 9F93      		push r25
 244               	/* prologue: Signal */
 245               	/* frame size = 0 */
 246               	.LSM53:
 247 000e 8091 E100 		lds r24,225
 248               	.LVL5:
 249               	.LSM54:
 250 0012 1092 E100 		sts 225,__zero_reg__
 251               	.LSM55:
 252 0016 982F      		mov r25,r24
 253 0018 83FF      		sbrs r24,3
 254 001a 00C0      		rjmp .L25
 255               	.LVL6:
 256               	.LSM56:
 257 001c 1092 E900 		sts 233,__zero_reg__
 258               	.LSM57:
 259 0020 81E0      		ldi r24,lo8(1)
 260 0022 8093 EB00 		sts 235,r24
 261               	.LSM58:
 262 0026 1092 EC00 		sts 236,__zero_reg__
 263               	.LSM59:
 264 002a 82E2      		ldi r24,lo8(34)
 265 002c 8093 ED00 		sts 237,r24
 266               	.LSM60:
 267 0030 88E0      		ldi r24,lo8(8)
 268 0032 8093 F000 		sts 240,r24
 269               	.LSM61:
 270 0036 1092 0000 		sts usb_configuration,__zero_reg__
 271               	.L25:
 272               	.LSM62:
 273 003a 92FF      		sbrs r25,2
 274 003c 00C0      		rjmp .L29
 275               	.LSM63:
 276 003e 8091 0000 		lds r24,usb_configuration
 277 0042 8823      		tst r24
 278 0044 01F0      		breq .L29
 279               	.LSM64:
 280 0046 8091 0000 		lds r24,debug_flush_timer
 281               	.LVL7:
 282               	.LSM65:
 283 004a 8823      		tst r24
 284 004c 01F0      		breq .L29
 285               	.LSM66:
 286 004e 8150      		subi r24,lo8(-(-1))
 287               	.LVL8:
 288 0050 8093 0000 		sts debug_flush_timer,r24
 289               	.LSM67:
 290 0054 8823      		tst r24
 291 0056 01F4      		brne .L29
 292               	.LSM68:
 293 0058 83E0      		ldi r24,lo8(3)
 294               	.LVL9:
 295 005a 8093 E900 		sts 233,r24
 296 005e 00C0      		rjmp .L27
 297               	.L28:
 298               	.LSM69:
 299 0060 1092 F100 		sts 241,__zero_reg__
 300               	.L27:
 301               	.LSM70:
 302 0064 8091 E800 		lds r24,232
 303 0068 85FD      		sbrc r24,5
 304 006a 00C0      		rjmp .L28
 305               	.LSM71:
 306 006c 8AE3      		ldi r24,lo8(58)
 307 006e 8093 E800 		sts 232,r24
 308               	.LVL10:
 309               	.L29:
 310               	/* epilogue start */
 311               	.LSM72:
 312 0072 9F91      		pop r25
 313 0074 8F91      		pop r24
 314               	.LVL11:
 315 0076 0F90      		pop r0
 316 0078 0FBE      		out __SREG__,r0
 317 007a 0F90      		pop r0
 318 007c 1F90      		pop __zero_reg__
 319 007e 1895      		reti
 320               	.LFE6:
 322               		.section	.text.__vector_11,"ax",@progbits
 323               	.global	__vector_11
 325               	__vector_11:
 326               	.LFB11:
 327               	.LSM73:
 328 0000 1F92      		push __zero_reg__
 329 0002 0F92      		push r0
 330 0004 0FB6      		in r0,__SREG__
 331 0006 0F92      		push r0
 332 0008 0BB6      		in r0,91-32
 333 000a 0F92      		push r0
 334 000c 1124      		clr __zero_reg__
 335 000e 2F93      		push r18
 336 0010 3F93      		push r19
 337 0012 4F93      		push r20
 338 0014 5F93      		push r21
 339 0016 6F93      		push r22
 340 0018 7F93      		push r23
 341 001a 8F93      		push r24
 342 001c 9F93      		push r25
 343 001e AF93      		push r26
 344 0020 BF93      		push r27
 345 0022 CF93      		push r28
 346 0024 DF93      		push r29
 347 0026 EF93      		push r30
 348 0028 FF93      		push r31
 349               	/* prologue: Signal */
 350               	/* frame size = 0 */
 351               	.LSM74:
 352 002a 1092 E900 		sts 233,__zero_reg__
 353               	.LSM75:
 354 002e 8091 E800 		lds r24,232
 355               	.LVL12:
 356               	.LSM76:
 357 0032 83FF      		sbrs r24,3
 358 0034 00C0      		rjmp .L31
 359               	.LSM77:
 360 0036 4091 F100 		lds r20,241
 361               	.LVL13:
 362               	.LSM78:
 363 003a 3091 F100 		lds r19,241
 364               	.LVL14:
 365               	.LSM79:
 366 003e 8091 F100 		lds r24,241
 367               	.LVL15:
 368 0042 A82F      		mov r26,r24
 369               	.LVL16:
 370 0044 B0E0      		ldi r27,lo8(0)
 371               	.LVL17:
 372               	.LSM80:
 373 0046 2091 F100 		lds r18,241
 374 004a 922F      		mov r25,r18
 375 004c 80E0      		ldi r24,lo8(0)
 376 004e A82B      		or r26,r24
 377 0050 B92B      		or r27,r25
 378               	.LVL18:
 379               	.LSM81:
 380 0052 8091 F100 		lds r24,241
 381 0056 682F      		mov r22,r24
 382               	.LVL19:
 383 0058 70E0      		ldi r23,lo8(0)
 384               	.LVL20:
 385               	.LSM82:
 386 005a 2091 F100 		lds r18,241
 387 005e 922F      		mov r25,r18
 388 0060 80E0      		ldi r24,lo8(0)
 389 0062 682B      		or r22,r24
 390 0064 792B      		or r23,r25
 391               	.LVL21:
 392               	.LSM83:
 393 0066 8091 F100 		lds r24,241
 394 006a C82F      		mov r28,r24
 395               	.LVL22:
 396 006c D0E0      		ldi r29,lo8(0)
 397               	.LVL23:
 398               	.LSM84:
 399 006e 2091 F100 		lds r18,241
 400 0072 922F      		mov r25,r18
 401 0074 80E0      		ldi r24,lo8(0)
 402 0076 C82B      		or r28,r24
 403 0078 D92B      		or r29,r25
 404               	.LVL24:
 405               	.LSM85:
 406 007a 82EF      		ldi r24,lo8(-14)
 407 007c 8093 E800 		sts 232,r24
 408               	.LSM86:
 409 0080 3630      		cpi r19,lo8(6)
 410 0082 01F0      		breq .+2
 411 0084 00C0      		rjmp .L32
 412 0086 20E0      		ldi r18,lo8(descriptor_list+7)
 413 0088 30E0      		ldi r19,hi8(descriptor_list+7)
 414 008a A901      		movw r20,r18
 415               	.LVL25:
 416 008c 4550      		subi r20,lo8(-(-5))
 417 008e 5040      		sbci r21,hi8(-(-5))
 418               	.LVL26:
 419               	.L33:
 420               	.LSM87:
 421 0090 F901      		movw r30,r18
 422               	.LVL27:
 423 0092 3797      		sbiw r30,7
 424               	.LBB30:
 425               	.LSM88:
 426               	/* #APP */
 427               	 ;  427 "usb_debug_only.c" 1
 428 0094 8591      		lpm r24, Z+
 429 0096 9491      		lpm r25, Z
 430               		
 431               	 ;  0 "" 2
 432               	.LVL28:
 433               	/* #NOAPP */
 434               	.LBE30:
 435               	.LSM89:
 436 0098 8A17      		cp r24,r26
 437 009a 9B07      		cpc r25,r27
 438 009c 01F4      		brne .L35
 439               	.LBB31:
 440               	.LSM90:
 441 009e FA01      		movw r30,r20
 442               	.LVL29:
 443               	/* #APP */
 444               	 ;  433 "usb_debug_only.c" 1
 445 00a0 8591      		lpm r24, Z+
 446 00a2 9491      		lpm r25, Z
 447               		
 448               	 ;  0 "" 2
 449               	.LVL30:
 450               	/* #NOAPP */
 451               	.LBE31:
 452               	.LSM91:
 453 00a4 8617      		cp r24,r22
 454 00a6 9707      		cpc r25,r23
 455 00a8 01F4      		brne .L35
 456               	.LSM92:
 457 00aa 9A01      		movw r18,r20
 458               	.LVL31:
 459 00ac 2E5F      		subi r18,lo8(-(2))
 460 00ae 3F4F      		sbci r19,hi8(-(2))
 461               	.LSM93:
 462 00b0 F901      		movw r30,r18
 463               	.LVL32:
 464               	/* #APP */
 465               	 ;  439 "usb_debug_only.c" 1
 466 00b2 6591      		lpm r22, Z+
 467 00b4 7491      		lpm r23, Z
 468               		
 469               	 ;  0 "" 2
 470               	.LVL33:
 471               	/* #NOAPP */
 472               	.LBB32:
 473               	.LSM94:
 474 00b6 2E5F      		subi r18,lo8(-(2))
 475 00b8 3F4F      		sbci r19,hi8(-(2))
 476               	.LVL34:
 477 00ba F901      		movw r30,r18
 478               	/* #APP */
 479               	 ;  441 "usb_debug_only.c" 1
 480 00bc 2491      		lpm r18, Z
 481               		
 482               	 ;  0 "" 2
 483               	.LVL35:
 484               	/* #NOAPP */
 485               	.LBE32:
 486               	.LSM95:
 487 00be CE01      		movw r24,r28
 488               	.LVL36:
 489 00c0 CF3F      		cpi r28,255
 490 00c2 D105      		cpc r29,__zero_reg__
 491 00c4 01F0      		breq .L36
 492 00c6 00F0      		brlo .L36
 493 00c8 8FEF      		ldi r24,lo8(255)
 494 00ca 90E0      		ldi r25,hi8(255)
 495               	.LVL37:
 496               	.L36:
 497 00cc 422F      		mov r20,r18
 498               	.LVL38:
 499 00ce 8217      		cp r24,r18
 500 00d0 00F4      		brsh .L65
 501               	.LVL39:
 502 00d2 482F      		mov r20,r24
 503               	.LVL40:
 504 00d4 00C0      		rjmp .L65
 505               	.LVL41:
 506               	.L35:
 507 00d6 295F      		subi r18,lo8(-(7))
 508 00d8 3F4F      		sbci r19,hi8(-(7))
 509 00da 495F      		subi r20,lo8(-(7))
 510 00dc 5F4F      		sbci r21,hi8(-(7))
 511               	.LSM96:
 512 00de F0E0      		ldi r31,hi8(descriptor_list+56)
 513 00e0 2030      		cpi r18,lo8(descriptor_list+56)
 514 00e2 3F07      		cpc r19,r31
 515 00e4 01F4      		brne .L33
 516 00e6 00C0      		rjmp .L31
 517               	.LVL42:
 518               	.L65:
 519               	.LBB33:
 520               	.LBB34:
 521               	.LSM97:
 522 00e8 5EEF      		ldi r21,lo8(-2)
 523               	.LVL43:
 524               	.L74:
 525               	.LBE34:
 526               	.LBE33:
 527               	.LSM98:
 528 00ea 8091 E800 		lds r24,232
 529               	.LVL44:
 530               	.LSM99:
 531 00ee 282F      		mov r18,r24
 532               	.LVL45:
 533 00f0 30E0      		ldi r19,lo8(0)
 534               	.LVL46:
 535 00f2 C901      		movw r24,r18
 536               	.LVL47:
 537 00f4 8570      		andi r24,lo8(5)
 538 00f6 9070      		andi r25,hi8(5)
 539 00f8 892B      		or r24,r25
 540 00fa 01F0      		breq .L74
 541               	.LSM100:
 542 00fc 22FD      		sbrc r18,2
 543 00fe 00C0      		rjmp .L61
 544               	.LSM101:
 545 0100 342F      		mov r19,r20
 546               	.LVL48:
 547 0102 4132      		cpi r20,lo8(33)
 548 0104 00F0      		brlo .L40
 549 0106 30E2      		ldi r19,lo8(32)
 550               	.L40:
 551 0108 232F      		mov r18,r19
 552               	.LVL49:
 553 010a CB01      		movw r24,r22
 554 010c 00C0      		rjmp .L41
 555               	.LVL50:
 556               	.L42:
 557               	.LSM102:
 558 010e FC01      		movw r30,r24
 559               	.LVL51:
 560               	.LBB36:
 561               	.LSM103:
 562 0110 0196      		adiw r24,1
 563               	/* #APP */
 564               	 ;  455 "usb_debug_only.c" 1
 565 0112 E491      		lpm r30, Z
 566               		
 567               	 ;  0 "" 2
 568               	.LVL52:
 569               	/* #NOAPP */
 570               	.LBE36:
 571 0114 E093 F100 		sts 241,r30
 572               	.LSM104:
 573 0118 2150      		subi r18,lo8(-(-1))
 574               	.LVL53:
 575               	.L41:
 576 011a 2223      		tst r18
 577 011c 01F4      		brne .L42
 578 011e 630F      		add r22,r19
 579 0120 711D      		adc r23,__zero_reg__
 580               	.LVL54:
 581               	.LSM105:
 582 0122 431B      		sub r20,r19
 583               	.LBB37:
 584               	.LBB35:
 585               	.LSM106:
 586 0124 5093 E800 		sts 232,r21
 587               	.LBE35:
 588               	.LBE37:
 589               	.LSM107:
 590 0128 4423      		tst r20
 591 012a 01F4      		brne .L74
 592 012c 3032      		cpi r19,lo8(32)
 593 012e 01F0      		breq .L74
 594 0130 00C0      		rjmp .L61
 595               	.LVL55:
 596               	.L32:
 597               	.LSM108:
 598 0132 3530      		cpi r19,lo8(5)
 599 0134 01F4      		brne .L43
 600               	.LBB38:
 601               	.LBB39:
 602               	.LSM109:
 603 0136 8EEF      		ldi r24,lo8(-2)
 604 0138 8093 E800 		sts 232,r24
 605               	.L44:
 606               	.LBE39:
 607               	.LBE38:
 608               	.LBB40:
 609               	.LBB41:
 610               	.LSM110:
 611 013c 8091 E800 		lds r24,232
 612 0140 80FF      		sbrs r24,0
 613 0142 00C0      		rjmp .L44
 614               	.LBE41:
 615               	.LBE40:
 616               	.LSM111:
 617 0144 8A2F      		mov r24,r26
 618               	.LVL56:
 619 0146 8068      		ori r24,lo8(-128)
 620 0148 8093 E300 		sts 227,r24
 621 014c 00C0      		rjmp .L61
 622               	.LVL57:
 623               	.L43:
 624               	.LSM112:
 625 014e 3930      		cpi r19,lo8(9)
 626 0150 01F4      		brne .L45
 627 0152 4423      		tst r20
 628 0154 01F0      		breq .+2
 629 0156 00C0      		rjmp .L31
 630               	.LSM113:
 631 0158 A093 0000 		sts usb_configuration,r26
 632               	.LBB42:
 633               	.LBB43:
 634               	.LSM114:
 635 015c 8EEF      		ldi r24,lo8(-2)
 636 015e 8093 E800 		sts 232,r24
 637 0162 80E0      		ldi r24,lo8(endpoint_config_table)
 638 0164 90E0      		ldi r25,hi8(endpoint_config_table)
 639               	.LVL58:
 640 0166 21E0      		ldi r18,lo8(1)
 641               	.LVL59:
 642               	.L48:
 643               	.LBE43:
 644               	.LBE42:
 645               	.LSM115:
 646 0168 2093 E900 		sts 233,r18
 647               	.LBB44:
 648               	.LSM116:
 649 016c FC01      		movw r30,r24
 650               	.LVL60:
 651 016e 0196      		adiw r24,1
 652               	/* #APP */
 653               	 ;  474 "usb_debug_only.c" 1
 654 0170 E491      		lpm r30, Z
 655               		
 656               	 ;  0 "" 2
 657               	.LVL61:
 658               	/* #NOAPP */
 659               	.LBE44:
 660               	.LSM117:
 661 0172 E093 EB00 		sts 235,r30
 662               	.LSM118:
 663 0176 EE23      		tst r30
 664 0178 01F0      		breq .L47
 665               	.LBB45:
 666               	.LSM119:
 667 017a AC01      		movw r20,r24
 668               	.LVL62:
 669 017c 4F5F      		subi r20,lo8(-(1))
 670 017e 5F4F      		sbci r21,hi8(-(1))
 671               	.LVL63:
 672 0180 FC01      		movw r30,r24
 673               	.LVL64:
 674               	/* #APP */
 675               	 ;  477 "usb_debug_only.c" 1
 676 0182 8491      		lpm r24, Z
 677               		
 678               	 ;  0 "" 2
 679               	.LVL65:
 680               	/* #NOAPP */
 681               	.LBE45:
 682 0184 8093 EC00 		sts 236,r24
 683               	.LBB46:
 684               	.LSM120:
 685 0188 CA01      		movw r24,r20
 686               	.LVL66:
 687 018a 0196      		adiw r24,1
 688               	.LVL67:
 689 018c FA01      		movw r30,r20
 690               	/* #APP */
 691               	 ;  478 "usb_debug_only.c" 1
 692 018e 3491      		lpm r19, Z
 693               		
 694               	 ;  0 "" 2
 695               	.LVL68:
 696               	/* #NOAPP */
 697               	.LBE46:
 698 0190 3093 ED00 		sts 237,r19
 699               	.LVL69:
 700               	.L47:
 701               	.LSM121:
 702 0194 2F5F      		subi r18,lo8(-(1))
 703 0196 2530      		cpi r18,lo8(5)
 704 0198 01F4      		brne .L48
 705               	.LSM122:
 706 019a 8EE1      		ldi r24,lo8(30)
 707               	.LVL70:
 708 019c 00C0      		rjmp .L76
 709               	.LVL71:
 710               	.L45:
 711               	.LSM123:
 712 019e 3830      		cpi r19,lo8(8)
 713 01a0 01F4      		brne .L49
 714 01a2 4038      		cpi r20,lo8(-128)
 715 01a4 01F0      		breq .+2
 716 01a6 00C0      		rjmp .L31
 717               	.L66:
 718               	.LBB47:
 719               	.LBB48:
 720               	.LSM124:
 721 01a8 8091 E800 		lds r24,232
 722 01ac 80FF      		sbrs r24,0
 723 01ae 00C0      		rjmp .L66
 724               	.LBE48:
 725               	.LBE47:
 726               	.LSM125:
 727 01b0 8091 0000 		lds r24,usb_configuration
 728 01b4 8093 F100 		sts 241,r24
 729 01b8 00C0      		rjmp .L77
 730               	.L49:
 731               	.LSM126:
 732 01ba 3323      		tst r19
 733 01bc 01F4      		brne .L46
 734               	.L67:
 735               	.LBB49:
 736               	.LBB50:
 737               	.LSM127:
 738 01be 8091 E800 		lds r24,232
 739 01c2 80FF      		sbrs r24,0
 740 01c4 00C0      		rjmp .L67
 741               	.LBE50:
 742               	.LBE49:
 743               	.LSM128:
 744 01c6 4238      		cpi r20,lo8(-126)
 745 01c8 01F0      		breq .L52
 746 01ca 80E0      		ldi r24,lo8(0)
 747               	.LVL72:
 748 01cc 00C0      		rjmp .L53
 749               	.LVL73:
 750               	.L52:
 751               	.LSM129:
 752 01ce 6093 E900 		sts 233,r22
 753               	.LSM130:
 754 01d2 8091 EB00 		lds r24,235
 755 01d6 90E0      		ldi r25,lo8(0)
 756 01d8 25E0      		ldi r18,5
 757 01da 9695      	1:	lsr r25
 758 01dc 8795      		ror r24
 759 01de 2A95      		dec r18
 760 01e0 01F4      		brne 1b
 761 01e2 8170      		andi r24,lo8(1)
 762               	.LVL74:
 763               	.LSM131:
 764 01e4 1092 E900 		sts 233,__zero_reg__
 765               	.L53:
 766               	.LSM132:
 767 01e8 8093 F100 		sts 241,r24
 768               	.LSM133:
 769 01ec 1092 F100 		sts 241,__zero_reg__
 770               	.L77:
 771               	.LBB51:
 772               	.LBB52:
 773               	.LSM134:
 774 01f0 8EEF      		ldi r24,lo8(-2)
 775               	.LVL75:
 776 01f2 8093 E800 		sts 232,r24
 777 01f6 00C0      		rjmp .L61
 778               	.L46:
 779               	.LBE52:
 780               	.LBE51:
 781               	.LSM135:
 782 01f8 3130      		cpi r19,lo8(1)
 783 01fa 01F0      		breq .L54
 784 01fc 3330      		cpi r19,lo8(3)
 785 01fe 01F0      		breq .+2
 786 0200 00C0      		rjmp .L31
 787               	.L54:
 788 0202 4230      		cpi r20,lo8(2)
 789 0204 01F4      		brne .L55
 790 0206 AB2B      		or r26,r27
 791 0208 01F4      		brne .L55
 792               	.LSM136:
 793 020a 262F      		mov r18,r22
 794               	.LVL76:
 795 020c 2F77      		andi r18,lo8(127)
 796               	.LSM137:
 797 020e 822F      		mov r24,r18
 798 0210 8150      		subi r24,lo8(-(-1))
 799 0212 8430      		cpi r24,lo8(4)
 800 0214 00F4      		brsh .L55
 801               	.LBB53:
 802               	.LBB54:
 803               	.LSM138:
 804 0216 8EEF      		ldi r24,lo8(-2)
 805 0218 8093 E800 		sts 232,r24
 806               	.LBE54:
 807               	.LBE53:
 808               	.LSM139:
 809 021c 2093 E900 		sts 233,r18
 810               	.LSM140:
 811 0220 3330      		cpi r19,lo8(3)
 812 0222 01F0      		breq .L31
 813               	.L56:
 814               	.LSM141:
 815 0224 89E1      		ldi r24,lo8(25)
 816 0226 8093 EB00 		sts 235,r24
 817               	.LSM142:
 818 022a 81E0      		ldi r24,lo8(1)
 819 022c 90E0      		ldi r25,hi8(1)
 820 022e 00C0      		rjmp 2f
 821 0230 880F      	1:	lsl r24
 822 0232 991F      		rol r25
 823 0234 2A95      	2:	dec r18
 824 0236 02F4      		brpl 1b
 825               	.LVL77:
 826               	.L76:
 827 0238 8093 EA00 		sts 234,r24
 828               	.LSM143:
 829 023c 1092 EA00 		sts 234,__zero_reg__
 830 0240 00C0      		rjmp .L61
 831               	.LVL78:
 832               	.L55:
 833               	.LSM144:
 834 0242 3130      		cpi r19,lo8(1)
 835 0244 01F4      		brne .L31
 836 0246 413A      		cpi r20,lo8(-95)
 837 0248 01F4      		brne .L31
 838               	.LSM145:
 839 024a 672B      		or r22,r23
 840 024c 01F4      		brne .L31
 841               	.LSM146:
 842 024e 4C2F      		mov r20,r28
 843               	.LVL79:
 844               	.LBB55:
 845               	.LBB56:
 846               	.LSM147:
 847 0250 5EEF      		ldi r21,lo8(-2)
 848               	.LVL80:
 849               	.L75:
 850               	.LBE56:
 851               	.LBE55:
 852               	.LSM148:
 853 0252 8091 E800 		lds r24,232
 854               	.LVL81:
 855               	.LSM149:
 856 0256 282F      		mov r18,r24
 857 0258 30E0      		ldi r19,lo8(0)
 858               	.LVL82:
 859 025a C901      		movw r24,r18
 860               	.LVL83:
 861 025c 8570      		andi r24,lo8(5)
 862 025e 9070      		andi r25,hi8(5)
 863 0260 892B      		or r24,r25
 864 0262 01F0      		breq .L75
 865               	.LSM150:
 866 0264 22FD      		sbrc r18,2
 867 0266 00C0      		rjmp .L61
 868               	.LSM151:
 869 0268 942F      		mov r25,r20
 870 026a 4132      		cpi r20,lo8(33)
 871 026c 00F0      		brlo .L58
 872 026e 90E2      		ldi r25,lo8(32)
 873               	.L58:
 874 0270 892F      		mov r24,r25
 875               	.LVL84:
 876 0272 00C0      		rjmp .L59
 877               	.L60:
 878               	.LSM152:
 879 0274 1092 F100 		sts 241,__zero_reg__
 880               	.LSM153:
 881 0278 8150      		subi r24,lo8(-(-1))
 882               	.L59:
 883 027a 8823      		tst r24
 884 027c 01F4      		brne .L60
 885               	.LSM154:
 886 027e 491B      		sub r20,r25
 887               	.LBB58:
 888               	.LBB57:
 889               	.LSM155:
 890 0280 5093 E800 		sts 232,r21
 891               	.LBE57:
 892               	.LBE58:
 893               	.LSM156:
